[iter 0] λ=0.5000 → flips=2207
Cell (virus_2913385,host_430492): 0 -> 1
Cell (virus_2913385,host_329870): 0 -> 1
Cell (virus_2913385,host_3371112): 0 -> 1
Cell (virus_2913385,host_124756): 0 -> 1
Cell (virus_2913385,host_132908): 0 -> 1
Cell (virus_2913385,host_196297): 0 -> 1
Cell (virus_2913385,host_9403): 0 -> 1
Cell (virus_2913385,host_58057): 0 -> 1
Cell (virus_2913385,host_2853157): 0 -> 1
Cell (virus_2913385,host_58067): 0 -> 1
Cell (virus_2913385,host_448084): 0 -> 1
Cell (virus_2913385,host_58071): 0 -> 1
Cell (virus_2913385,host_58073): 0 -> 1
Cell (virus_2913385,host_77223): 0 -> 1
Cell (virus_2913385,host_58065): 0 -> 1
Cell (virus_2913385,host_77214): 0 -> 1
Cell (virus_2913385,host_326083): 0 -> 1
Cell (virus_2913385,host_94956): 0 -> 1
Cell (virus_2913385,host_59476): 0 -> 1
Cell (virus_2913385,host_410852): 0 -> 1
Cell (virus_2913385,host_409031): 0 -> 1
Cell (virus_2913385,host_9423): 0 -> 1
Cell (virus_2913385,host_9430): 0 -> 1
Cell (virus_2913385,host_94961): 0 -> 1
Cell (virus_2913385,host_9414): 0 -> 1
Cell (virus_2913385,host_9433): 0 -> 1
Cell (virus_2913385,host_438766): 0 -> 1
Cell (virus_2913385,host_27622): 0 -> 1
Cell (virus_2913385,host_2218597): 0 -> 1
Cell (virus_2913385,host_258863): 0 -> 1
Cell (virus_2913385,host_61862): 0 -> 1
Cell (virus_2913385,host_909369): 0 -> 1
Cell (virus_2913385,host_2969767): 0 -> 1
Cell (virus_2913385,host_3371014): 0 -> 1
Cell (virus_2913385,host_59474): 0 -> 1
Cell (virus_2913385,host_258889): 0 -> 1
Cell (virus_2913385,host_2491053): 0 -> 1
Cell (virus_3077579,host_258946): 0 -> 1
Cell (virus_3077579,host_51300): 0 -> 1
Cell (virus_3077579,host_246814): 0 -> 1
Cell (virus_3077579,host_59473): 0 -> 1
Cell (virus_3077579,host_257882): 0 -> 1
Cell (virus_3077579,host_2528591): 0 -> 1
Cell (virus_3077579,host_412095): 0 -> 1
Cell (virus_3077579,host_225399): 0 -> 1
Cell (virus_3077579,host_392004): 0 -> 1
Cell (virus_3077579,host_258940): 0 -> 1
Cell (virus_3077579,host_385037): 0 -> 1
Cell (virus_3077579,host_2015597): 0 -> 1
Cell (virus_3077579,host_258925): 0 -> 1
Cell (virus_3077579,host_177185): 0 -> 1
Cell (virus_3077579,host_188572): 0 -> 1
Cell (virus_3077579,host_76837): 0 -> 1
Cell (virus_3077579,host_608659): 0 -> 1
Cell (virus_3077579,host_178895): 0 -> 1
Cell (virus_3077579,host_2603866): 0 -> 1
Cell (virus_3077579,host_302408): 0 -> 1
Cell (virus_3077579,host_519037): 0 -> 1
Cell (virus_3077579,host_430492): 0 -> 1
Cell (virus_3077579,host_329870): 0 -> 1
Cell (virus_3077579,host_3371112): 0 -> 1
Cell (virus_3077579,host_124756): 0 -> 1
Cell (virus_3077579,host_132908): 0 -> 1
Cell (virus_3077579,host_9403): 0 -> 1
Cell (virus_3077579,host_58057): 0 -> 1
Cell (virus_3077579,host_2853157): 0 -> 1
Cell (virus_3077579,host_58067): 0 -> 1
Cell (virus_3077579,host_448084): 0 -> 1
Cell (virus_3077579,host_58071): 0 -> 1
Cell (virus_3077579,host_58073): 0 -> 1
Cell (virus_3077579,host_77223): 0 -> 1
Cell (virus_3077579,host_58065): 0 -> 1
Cell (virus_3077579,host_77214): 0 -> 1
Cell (virus_3077579,host_326083): 0 -> 1
Cell (virus_3077579,host_94956): 0 -> 1
Cell (virus_3077579,host_59476): 0 -> 1
Cell (virus_3077579,host_410852): 0 -> 1
Cell (virus_3077579,host_409031): 0 -> 1
Cell (virus_3077579,host_9423): 0 -> 1
Cell (virus_3077579,host_9430): 0 -> 1
Cell (virus_3077579,host_94961): 0 -> 1
Cell (virus_3077579,host_9414): 0 -> 1
Cell (virus_3077579,host_9433): 0 -> 1
Cell (virus_3077579,host_438766): 0 -> 1
Cell (virus_3077579,host_27622): 0 -> 1
Cell (virus_3077579,host_2218597): 0 -> 1
Cell (virus_3077579,host_258863): 0 -> 1
Cell (virus_3077579,host_61862): 0 -> 1
Cell (virus_3077579,host_909369): 0 -> 1
Cell (virus_3077579,host_2969767): 0 -> 1
Cell (virus_3077579,host_3371014): 0 -> 1
Cell (virus_3077579,host_59474): 0 -> 1
Cell (virus_3077579,host_258889): 0 -> 1
Cell (virus_3077579,host_2491053): 0 -> 1
Cell (virus_3077580,host_258946): 0 -> 1
Cell (virus_3077580,host_51300): 0 -> 1
Cell (virus_3077580,host_246814): 0 -> 1
Cell (virus_3077580,host_59473): 0 -> 1
Cell (virus_3077580,host_257882): 0 -> 1
Cell (virus_3077580,host_2528591): 0 -> 1
Cell (virus_3077580,host_412095): 0 -> 1
Cell (virus_3077580,host_225399): 0 -> 1
Cell (virus_3077580,host_392004): 0 -> 1
Cell (virus_3077580,host_258940): 0 -> 1
Cell (virus_3077580,host_385037): 0 -> 1
Cell (virus_3077580,host_2015597): 0 -> 1
Cell (virus_3077580,host_258925): 0 -> 1
Cell (virus_3077580,host_177185): 0 -> 1
Cell (virus_3077580,host_188572): 0 -> 1
Cell (virus_3077580,host_76837): 0 -> 1
Cell (virus_3077580,host_608659): 0 -> 1
Cell (virus_3077580,host_178895): 0 -> 1
Cell (virus_3077580,host_2603866): 0 -> 1
Cell (virus_3077580,host_302408): 0 -> 1
Cell (virus_3077580,host_519037): 0 -> 1
Cell (virus_3077580,host_430492): 0 -> 1
Cell (virus_3077580,host_329870): 0 -> 1
Cell (virus_3077580,host_3371112): 0 -> 1
Cell (virus_3077580,host_124756): 0 -> 1
Cell (virus_3077580,host_132908): 0 -> 1
Cell (virus_3077580,host_9403): 0 -> 1
Cell (virus_3077580,host_58057): 0 -> 1
Cell (virus_3077580,host_2853157): 0 -> 1
Cell (virus_3077580,host_58067): 0 -> 1
Cell (virus_3077580,host_448084): 0 -> 1
Cell (virus_3077580,host_58071): 0 -> 1
Cell (virus_3077580,host_58073): 0 -> 1
Cell (virus_3077580,host_77223): 0 -> 1
Cell (virus_3077580,host_58065): 0 -> 1
Cell (virus_3077580,host_77214): 0 -> 1
Cell (virus_3077580,host_326083): 0 -> 1
Cell (virus_3077580,host_94956): 0 -> 1
Cell (virus_3077580,host_59476): 0 -> 1
Cell (virus_3077580,host_410852): 0 -> 1
Cell (virus_3077580,host_409031): 0 -> 1
Cell (virus_3077580,host_9423): 0 -> 1
Cell (virus_3077580,host_9430): 0 -> 1
Cell (virus_3077580,host_94961): 0 -> 1
Cell (virus_3077580,host_9414): 0 -> 1
Cell (virus_3077580,host_9433): 0 -> 1
Cell (virus_3077580,host_438766): 0 -> 1
Cell (virus_3077580,host_27622): 0 -> 1
Cell (virus_3077580,host_2218597): 0 -> 1
Cell (virus_3077580,host_258863): 0 -> 1
Cell (virus_3077580,host_61862): 0 -> 1
Cell (virus_3077580,host_909369): 0 -> 1
Cell (virus_3077580,host_2969767): 0 -> 1
Cell (virus_3077580,host_3371014): 0 -> 1
Cell (virus_3077580,host_59474): 0 -> 1
Cell (virus_3077580,host_258889): 0 -> 1
Cell (virus_3077580,host_2491053): 0 -> 1
Cell (virus_2419667,host_258946): 0 -> 1
Cell (virus_2419667,host_51300): 0 -> 1
Cell (virus_2419667,host_246814): 0 -> 1
Cell (virus_2419667,host_59473): 0 -> 1
Cell (virus_2419667,host_257882): 0 -> 1
Cell (virus_2419667,host_2528591): 0 -> 1
Cell (virus_2419667,host_412095): 0 -> 1
Cell (virus_2419667,host_225399): 0 -> 1
Cell (virus_2419667,host_392004): 0 -> 1
Cell (virus_2419667,host_258940): 0 -> 1
Cell (virus_2419667,host_385037): 0 -> 1
Cell (virus_2419667,host_2015597): 0 -> 1
Cell (virus_2419667,host_258925): 0 -> 1
Cell (virus_2419667,host_177185): 0 -> 1
Cell (virus_2419667,host_188572): 0 -> 1
Cell (virus_2419667,host_76837): 0 -> 1
Cell (virus_2419667,host_608659): 0 -> 1
Cell (virus_2419667,host_178895): 0 -> 1
Cell (virus_2419667,host_2603866): 0 -> 1
Cell (virus_2419667,host_302408): 0 -> 1
Cell (virus_2419667,host_519037): 0 -> 1
Cell (virus_2419667,host_430492): 0 -> 1
Cell (virus_2419667,host_329870): 0 -> 1
Cell (virus_2419667,host_3371112): 0 -> 1
Cell (virus_2419667,host_124756): 0 -> 1
Cell (virus_2419667,host_132908): 0 -> 1
Cell (virus_2419667,host_196297): 0 -> 1
Cell (virus_2419667,host_9403): 0 -> 1
Cell (virus_2419667,host_58057): 0 -> 1
Cell (virus_2419667,host_2853157): 0 -> 1
Cell (virus_2419667,host_58067): 0 -> 1
Cell (virus_2419667,host_448084): 0 -> 1
Cell (virus_2419667,host_58071): 0 -> 1
Cell (virus_2419667,host_58073): 0 -> 1
Cell (virus_2419667,host_77223): 0 -> 1
Cell (virus_2419667,host_58065): 0 -> 1
Cell (virus_2419667,host_77214): 0 -> 1
Cell (virus_2419667,host_9400): 0 -> 1
Cell (virus_2419667,host_326083): 0 -> 1
Cell (virus_2419667,host_94956): 0 -> 1
Cell (virus_2419667,host_59476): 0 -> 1
Cell (virus_2419667,host_410852): 0 -> 1
Cell (virus_2419667,host_409031): 0 -> 1
Cell (virus_2419667,host_9423): 0 -> 1
Cell (virus_2419667,host_9430): 0 -> 1
Cell (virus_2419667,host_9414): 0 -> 1
Cell (virus_2419667,host_9433): 0 -> 1
Cell (virus_2419667,host_27622): 0 -> 1
Cell (virus_2419667,host_2218597): 0 -> 1
Cell (virus_2419667,host_258863): 0 -> 1
Cell (virus_2419667,host_61862): 0 -> 1
Cell (virus_2419667,host_909369): 0 -> 1
Cell (virus_2419667,host_2969767): 0 -> 1
Cell (virus_2419667,host_3371014): 0 -> 1
Cell (virus_2419667,host_59474): 0 -> 1
Cell (virus_2419667,host_258889): 0 -> 1
Cell (virus_2419667,host_2491053): 0 -> 1
Cell (virus_2419667,host_526822): 0 -> 1
Cell (virus_3433787,host_258946): 0 -> 1
Cell (virus_3433787,host_51300): 0 -> 1
Cell (virus_3433787,host_246814): 0 -> 1
Cell (virus_3433787,host_59473): 0 -> 1
Cell (virus_3433787,host_257882): 0 -> 1
Cell (virus_3433787,host_2528591): 0 -> 1
Cell (virus_3433787,host_412095): 0 -> 1
Cell (virus_3433787,host_225399): 0 -> 1
Cell (virus_3433787,host_392004): 0 -> 1
Cell (virus_3433787,host_258940): 0 -> 1
Cell (virus_3433787,host_385037): 0 -> 1
Cell (virus_3433787,host_2015597): 0 -> 1
Cell (virus_3433787,host_258925): 0 -> 1
Cell (virus_3433787,host_177185): 0 -> 1
Cell (virus_3433787,host_188572): 0 -> 1
Cell (virus_3433787,host_76837): 0 -> 1
Cell (virus_3433787,host_608659): 0 -> 1
Cell (virus_3433787,host_178895): 0 -> 1
Cell (virus_3433787,host_2603866): 0 -> 1
Cell (virus_3433787,host_302408): 0 -> 1
Cell (virus_3433787,host_519037): 0 -> 1
Cell (virus_3433787,host_430492): 0 -> 1
Cell (virus_3433787,host_329870): 0 -> 1
Cell (virus_3433787,host_3371112): 0 -> 1
Cell (virus_3433787,host_124756): 0 -> 1
Cell (virus_3433787,host_132908): 0 -> 1
Cell (virus_3433787,host_196297): 0 -> 1
Cell (virus_3433787,host_9403): 0 -> 1
Cell (virus_3433787,host_58057): 0 -> 1
Cell (virus_3433787,host_2853157): 0 -> 1
Cell (virus_3433787,host_58067): 0 -> 1
Cell (virus_3433787,host_448084): 0 -> 1
Cell (virus_3433787,host_58071): 0 -> 1
Cell (virus_3433787,host_58073): 0 -> 1
Cell (virus_3433787,host_77223): 0 -> 1
Cell (virus_3433787,host_58065): 0 -> 1
Cell (virus_3433787,host_77214): 0 -> 1
Cell (virus_3433787,host_9400): 0 -> 1
Cell (virus_3433787,host_326083): 0 -> 1
Cell (virus_3433787,host_94956): 0 -> 1
Cell (virus_3433787,host_59476): 0 -> 1
Cell (virus_3433787,host_410852): 0 -> 1
Cell (virus_3433787,host_409031): 0 -> 1
Cell (virus_3433787,host_9423): 0 -> 1
Cell (virus_3433787,host_9430): 0 -> 1
Cell (virus_3433787,host_9414): 0 -> 1
Cell (virus_3433787,host_9433): 0 -> 1
Cell (virus_3433787,host_27622): 0 -> 1
Cell (virus_3433787,host_2218597): 0 -> 1
Cell (virus_3433787,host_258863): 0 -> 1
Cell (virus_3433787,host_61862): 0 -> 1
Cell (virus_3433787,host_909369): 0 -> 1
Cell (virus_3433787,host_2969767): 0 -> 1
Cell (virus_3433787,host_3371014): 0 -> 1
Cell (virus_3433787,host_59474): 0 -> 1
Cell (virus_3433787,host_258889): 0 -> 1
Cell (virus_3433787,host_2491053): 0 -> 1
Cell (virus_3433787,host_526822): 0 -> 1
Cell (virus_3027593,host_258946): 0 -> 1
Cell (virus_3027593,host_51300): 0 -> 1
Cell (virus_3027593,host_246814): 0 -> 1
Cell (virus_3027593,host_59473): 0 -> 1
Cell (virus_3027593,host_257882): 0 -> 1
Cell (virus_3027593,host_2528591): 0 -> 1
Cell (virus_3027593,host_412095): 0 -> 1
Cell (virus_3027593,host_225399): 0 -> 1
Cell (virus_3027593,host_392004): 0 -> 1
Cell (virus_3027593,host_258940): 0 -> 1
Cell (virus_3027593,host_225400): 0 -> 1
Cell (virus_3027593,host_385037): 0 -> 1
Cell (virus_3027593,host_258925): 0 -> 1
Cell (virus_3027593,host_177185): 0 -> 1
Cell (virus_3027593,host_188572): 0 -> 1
Cell (virus_3027593,host_76837): 0 -> 1
Cell (virus_3027593,host_608659): 0 -> 1
Cell (virus_3027593,host_178895): 0 -> 1
Cell (virus_3027593,host_2603866): 0 -> 1
Cell (virus_3027593,host_302408): 0 -> 1
Cell (virus_3027593,host_519037): 0 -> 1
Cell (virus_3027593,host_430492): 0 -> 1
Cell (virus_3027593,host_329870): 0 -> 1
Cell (virus_3027593,host_3371112): 0 -> 1
Cell (virus_3027593,host_124756): 0 -> 1
Cell (virus_3027593,host_132908): 0 -> 1
Cell (virus_3027593,host_196297): 0 -> 1
Cell (virus_3027593,host_9403): 0 -> 1
Cell (virus_3027593,host_58057): 0 -> 1
Cell (virus_3027593,host_2853157): 0 -> 1
Cell (virus_3027593,host_58067): 0 -> 1
Cell (virus_3027593,host_448084): 0 -> 1
Cell (virus_3027593,host_58071): 0 -> 1
Cell (virus_3027593,host_77223): 0 -> 1
Cell (virus_3027593,host_58065): 0 -> 1
Cell (virus_3027593,host_77214): 0 -> 1
Cell (virus_3027593,host_9400): 0 -> 1
Cell (virus_3027593,host_326083): 0 -> 1
Cell (virus_3027593,host_94956): 0 -> 1
Cell (virus_3027593,host_59476): 0 -> 1
Cell (virus_3027593,host_148094): 0 -> 1
Cell (virus_3027593,host_410852): 0 -> 1
Cell (virus_3027593,host_409031): 0 -> 1
Cell (virus_3027593,host_9423): 0 -> 1
Cell (virus_3027593,host_9430): 0 -> 1
Cell (virus_3027593,host_94961): 0 -> 1
Cell (virus_3027593,host_9414): 0 -> 1
Cell (virus_3027593,host_9433): 0 -> 1
Cell (virus_3027593,host_27622): 0 -> 1
Cell (virus_3027593,host_2218597): 0 -> 1
Cell (virus_3027593,host_258863): 0 -> 1
Cell (virus_3027593,host_61862): 0 -> 1
Cell (virus_3027593,host_909369): 0 -> 1
Cell (virus_3027593,host_2969767): 0 -> 1
Cell (virus_3027593,host_3371014): 0 -> 1
Cell (virus_3027593,host_999321): 0 -> 1
Cell (virus_3027593,host_258889): 0 -> 1
Cell (virus_3027593,host_2491053): 0 -> 1
Cell (virus_3027593,host_526822): 0 -> 1
Cell (virus_2991261,host_258946): 0 -> 1
Cell (virus_2991261,host_51300): 0 -> 1
Cell (virus_2991261,host_246814): 0 -> 1
Cell (virus_2991261,host_59473): 0 -> 1
Cell (virus_2991261,host_257882): 0 -> 1
Cell (virus_2991261,host_1633875): 0 -> 1
Cell (virus_2991261,host_2528591): 0 -> 1
Cell (virus_2991261,host_412095): 0 -> 1
Cell (virus_2991261,host_225399): 0 -> 1
Cell (virus_2991261,host_392004): 0 -> 1
Cell (virus_2991261,host_138977): 0 -> 1
Cell (virus_2991261,host_258940): 0 -> 1
Cell (virus_2991261,host_385037): 0 -> 1
Cell (virus_2991261,host_2015597): 0 -> 1
Cell (virus_2991261,host_258925): 0 -> 1
Cell (virus_2991261,host_177185): 0 -> 1
Cell (virus_2991261,host_188572): 0 -> 1
Cell (virus_2991261,host_608659): 0 -> 1
Cell (virus_2991261,host_178895): 0 -> 1
Cell (virus_2991261,host_2603866): 0 -> 1
Cell (virus_2991261,host_302408): 0 -> 1
Cell (virus_2991261,host_519037): 0 -> 1
Cell (virus_2991261,host_430492): 0 -> 1
Cell (virus_2991261,host_1195082): 0 -> 1
Cell (virus_2991261,host_329870): 0 -> 1
Cell (virus_2991261,host_3371112): 0 -> 1
Cell (virus_2991261,host_124756): 0 -> 1
Cell (virus_2991261,host_132908): 0 -> 1
Cell (virus_2991261,host_196297): 0 -> 1
Cell (virus_2991261,host_9403): 0 -> 1
Cell (virus_2991261,host_58057): 0 -> 1
Cell (virus_2991261,host_2853157): 0 -> 1
Cell (virus_2991261,host_58067): 0 -> 1
Cell (virus_2991261,host_448084): 0 -> 1
Cell (virus_2991261,host_58071): 0 -> 1
Cell (virus_2991261,host_58073): 0 -> 1
Cell (virus_2991261,host_77223): 0 -> 1
Cell (virus_2991261,host_58065): 0 -> 1
Cell (virus_2991261,host_77214): 0 -> 1
Cell (virus_2991261,host_9400): 0 -> 1
Cell (virus_2991261,host_326083): 0 -> 1
Cell (virus_2991261,host_59476): 0 -> 1
Cell (virus_2991261,host_410852): 0 -> 1
Cell (virus_2991261,host_409031): 0 -> 1
Cell (virus_2991261,host_9423): 0 -> 1
Cell (virus_2991261,host_9430): 0 -> 1
Cell (virus_2991261,host_94961): 0 -> 1
Cell (virus_2991261,host_9414): 0 -> 1
Cell (virus_2991261,host_9433): 0 -> 1
Cell (virus_2991261,host_27622): 0 -> 1
Cell (virus_2991261,host_2218597): 0 -> 1
Cell (virus_2991261,host_258863): 0 -> 1
Cell (virus_2991261,host_61862): 0 -> 1
Cell (virus_2991261,host_909369): 0 -> 1
Cell (virus_2991261,host_2969767): 0 -> 1
Cell (virus_2991261,host_3371014): 0 -> 1
Cell (virus_2991261,host_59474): 0 -> 1
Cell (virus_2991261,host_999321): 0 -> 1
Cell (virus_2991261,host_258889): 0 -> 1
Cell (virus_2991261,host_2491053): 0 -> 1
Cell (virus_2991261,host_526822): 0 -> 1
Cell (virus_983923,host_258946): 0 -> 1
Cell (virus_983923,host_51300): 0 -> 1
Cell (virus_983923,host_246814): 0 -> 1
Cell (virus_983923,host_59473): 0 -> 1
Cell (virus_983923,host_257882): 0 -> 1
Cell (virus_983923,host_1633875): 0 -> 1
Cell (virus_983923,host_2528591): 0 -> 1
Cell (virus_983923,host_412095): 0 -> 1
Cell (virus_983923,host_225399): 0 -> 1
Cell (virus_983923,host_392004): 0 -> 1
Cell (virus_983923,host_138977): 0 -> 1
Cell (virus_983923,host_258940): 0 -> 1
Cell (virus_983923,host_385037): 0 -> 1
Cell (virus_983923,host_2015597): 0 -> 1
Cell (virus_983923,host_258925): 0 -> 1
Cell (virus_983923,host_177185): 0 -> 1
Cell (virus_983923,host_188572): 0 -> 1
Cell (virus_983923,host_608659): 0 -> 1
Cell (virus_983923,host_178895): 0 -> 1
Cell (virus_983923,host_2603866): 0 -> 1
Cell (virus_983923,host_302408): 0 -> 1
Cell (virus_983923,host_519037): 0 -> 1
Cell (virus_983923,host_430492): 0 -> 1
Cell (virus_983923,host_1195082): 0 -> 1
Cell (virus_983923,host_329870): 0 -> 1
Cell (virus_983923,host_3371112): 0 -> 1
Cell (virus_983923,host_124756): 0 -> 1
Cell (virus_983923,host_132908): 0 -> 1
Cell (virus_983923,host_196297): 0 -> 1
Cell (virus_983923,host_9403): 0 -> 1
Cell (virus_983923,host_58057): 0 -> 1
Cell (virus_983923,host_2853157): 0 -> 1
Cell (virus_983923,host_58067): 0 -> 1
Cell (virus_983923,host_448084): 0 -> 1
Cell (virus_983923,host_58071): 0 -> 1
Cell (virus_983923,host_58073): 0 -> 1
Cell (virus_983923,host_77223): 0 -> 1
Cell (virus_983923,host_58065): 0 -> 1
Cell (virus_983923,host_77214): 0 -> 1
Cell (virus_983923,host_9400): 0 -> 1
Cell (virus_983923,host_326083): 0 -> 1
Cell (virus_983923,host_59476): 0 -> 1
Cell (virus_983923,host_410852): 0 -> 1
Cell (virus_983923,host_409031): 0 -> 1
Cell (virus_983923,host_9423): 0 -> 1
Cell (virus_983923,host_9430): 0 -> 1
Cell (virus_983923,host_94961): 0 -> 1
Cell (virus_983923,host_9414): 0 -> 1
Cell (virus_983923,host_9433): 0 -> 1
Cell (virus_983923,host_27622): 0 -> 1
Cell (virus_983923,host_2218597): 0 -> 1
Cell (virus_983923,host_258863): 0 -> 1
Cell (virus_983923,host_61862): 0 -> 1
Cell (virus_983923,host_909369): 0 -> 1
Cell (virus_983923,host_2969767): 0 -> 1
Cell (virus_983923,host_3371014): 0 -> 1
Cell (virus_983923,host_59474): 0 -> 1
Cell (virus_983923,host_999321): 0 -> 1
Cell (virus_983923,host_258889): 0 -> 1
Cell (virus_983923,host_2491053): 0 -> 1
Cell (virus_983923,host_526822): 0 -> 1
Cell (virus_3433749,host_51300): 0 -> 1
Cell (virus_3433749,host_246814): 0 -> 1
Cell (virus_3433749,host_59473): 0 -> 1
Cell (virus_3433749,host_257882): 0 -> 1
Cell (virus_3433749,host_2528591): 0 -> 1
Cell (virus_3433749,host_412095): 0 -> 1
Cell (virus_3433749,host_225399): 0 -> 1
Cell (virus_3433749,host_392004): 0 -> 1
Cell (virus_3433749,host_138977): 0 -> 1
Cell (virus_3433749,host_258940): 0 -> 1
Cell (virus_3433749,host_385037): 0 -> 1
Cell (virus_3433749,host_2015597): 0 -> 1
Cell (virus_3433749,host_258925): 0 -> 1
Cell (virus_3433749,host_177185): 0 -> 1
Cell (virus_3433749,host_188572): 0 -> 1
Cell (virus_3433749,host_76837): 0 -> 1
Cell (virus_3433749,host_608659): 0 -> 1
Cell (virus_3433749,host_178895): 0 -> 1
Cell (virus_3433749,host_302408): 0 -> 1
Cell (virus_3433749,host_519037): 0 -> 1
Cell (virus_3433749,host_430492): 0 -> 1
Cell (virus_3433749,host_329870): 0 -> 1
Cell (virus_3433749,host_3371112): 0 -> 1
Cell (virus_3433749,host_124756): 0 -> 1
Cell (virus_3433749,host_132908): 0 -> 1
Cell (virus_3433749,host_196297): 0 -> 1
Cell (virus_3433749,host_9403): 0 -> 1
Cell (virus_3433749,host_58057): 0 -> 1
Cell (virus_3433749,host_2853157): 0 -> 1
Cell (virus_3433749,host_58067): 0 -> 1
Cell (virus_3433749,host_448084): 0 -> 1
Cell (virus_3433749,host_58073): 0 -> 1
Cell (virus_3433749,host_77223): 0 -> 1
Cell (virus_3433749,host_58065): 0 -> 1
Cell (virus_3433749,host_77214): 0 -> 1
Cell (virus_3433749,host_326081): 0 -> 1
Cell (virus_3433749,host_326083): 0 -> 1
Cell (virus_3433749,host_94956): 0 -> 1
Cell (virus_3433749,host_409031): 0 -> 1
Cell (virus_3433749,host_9423): 0 -> 1
Cell (virus_3433749,host_9430): 0 -> 1
Cell (virus_3433749,host_94961): 0 -> 1
Cell (virus_3433749,host_9414): 0 -> 1
Cell (virus_3433749,host_9433): 0 -> 1
Cell (virus_3433749,host_27622): 0 -> 1
Cell (virus_3433749,host_2218597): 0 -> 1
Cell (virus_3433749,host_258863): 0 -> 1
Cell (virus_3433749,host_61862): 0 -> 1
Cell (virus_3433749,host_909369): 0 -> 1
Cell (virus_3433749,host_2969767): 0 -> 1
Cell (virus_3433749,host_3371014): 0 -> 1
Cell (virus_3433749,host_59474): 0 -> 1
Cell (virus_3433749,host_999321): 0 -> 1
Cell (virus_3433749,host_2491053): 0 -> 1
Cell (virus_3433749,host_526822): 0 -> 1
Cell (virus_1986198,host_258946): 0 -> 1
Cell (virus_1986198,host_51300): 0 -> 1
Cell (virus_1986198,host_246814): 0 -> 1
Cell (virus_1986198,host_59473): 0 -> 1
Cell (virus_1986198,host_3380546): 0 -> 1
Cell (virus_1986198,host_257882): 0 -> 1
Cell (virus_1986198,host_2528591): 0 -> 1
Cell (virus_1986198,host_412095): 0 -> 1
Cell (virus_1986198,host_225399): 0 -> 1
Cell (virus_1986198,host_392004): 0 -> 1
Cell (virus_1986198,host_138977): 0 -> 1
Cell (virus_1986198,host_258940): 0 -> 1
Cell (virus_1986198,host_385037): 0 -> 1
Cell (virus_1986198,host_2015597): 0 -> 1
Cell (virus_1986198,host_258925): 0 -> 1
Cell (virus_1986198,host_177185): 0 -> 1
Cell (virus_1986198,host_188572): 0 -> 1
Cell (virus_1986198,host_76837): 0 -> 1
Cell (virus_1986198,host_608659): 0 -> 1
Cell (virus_1986198,host_178895): 0 -> 1
Cell (virus_1986198,host_519037): 0 -> 1
Cell (virus_1986198,host_430492): 0 -> 1
Cell (virus_1986198,host_329870): 0 -> 1
