[iter 0] λ=0.5000 → flips=110
Cell (virus_2691592,host_9417): 0 -> 1
Cell (virus_2691592,host_192403): 0 -> 1
Cell (virus_2691592,host_27660): 0 -> 1
Cell (virus_2691592,host_59472): 0 -> 1
Cell (virus_2691592,host_9414): 0 -> 1
Cell (virus_2691592,host_1434095): 0 -> 1
Cell (virus_2691592,host_221086): 0 -> 1
Cell (virus_2691592,host_291302): 0 -> 1
Cell (virus_2691592,host_9433): 0 -> 1
Cell (virus_2691592,host_187008): 0 -> 1
Cell (virus_2691592,host_438766): 0 -> 1
Cell (virus_2691592,host_258934): 0 -> 1
Cell (virus_2691592,host_27622): 0 -> 1
Cell (virus_2691592,host_3041509): 0 -> 1
Cell (virus_2691592,host_2218597): 0 -> 1
Cell (virus_2691592,host_258867): 0 -> 1
Cell (virus_2691592,host_242384): 0 -> 1
Cell (virus_2691592,host_258863): 0 -> 1
Cell (virus_2691592,host_3370289): 0 -> 1
Cell (virus_2691592,host_999964): 0 -> 1
Cell (virus_2691592,host_9438): 0 -> 1
Cell (virus_2691592,host_153297): 0 -> 1
Cell (virus_2691592,host_249034): 0 -> 1
Cell (virus_2691592,host_258952): 0 -> 1
Cell (virus_28295,host_375553): 0 -> 1
Cell (virus_28295,host_3380546): 0 -> 1
Cell (virus_28295,host_59463): 0 -> 1
Cell (virus_28295,host_109480): 0 -> 1
Cell (virus_28295,host_519446): 0 -> 1
Cell (virus_28295,host_109481): 0 -> 1
Cell (virus_28295,host_2528591): 0 -> 1
Cell (virus_28295,host_412095): 0 -> 1
Cell (virus_28295,host_386774): 0 -> 1
Cell (virus_28295,host_392318): 0 -> 1
Cell (virus_28295,host_187014): 0 -> 1
Cell (virus_28295,host_526407): 0 -> 1
Cell (virus_28295,host_1911917): 0 -> 1
Cell (virus_28295,host_59461): 0 -> 1
Cell (virus_28295,host_203696): 0 -> 1
Cell (virus_28295,host_98922): 0 -> 1
Cell (virus_28295,host_138977): 0 -> 1
Cell (virus_28295,host_159330): 0 -> 1
Cell (virus_28295,host_258940): 0 -> 1
Cell (virus_28295,host_452654): 0 -> 1
Cell (virus_28295,host_587652): 0 -> 1
Cell (virus_28295,host_155915): 0 -> 1
Cell (virus_28295,host_155035): 0 -> 1
Cell (virus_28295,host_633648): 0 -> 1
Cell (virus_28295,host_177185): 0 -> 1
Cell (virus_28295,host_187017): 0 -> 1
Cell (virus_28295,host_685731): 0 -> 1
Cell (virus_28295,host_178895): 0 -> 1
Cell (virus_28295,host_608708): 0 -> 1
Cell (virus_28295,host_59477): 0 -> 1
Cell (virus_28295,host_430491): 0 -> 1
Cell (virus_28295,host_476589): 0 -> 1
Cell (virus_28295,host_337453): 0 -> 1
Cell (virus_28295,host_329870): 0 -> 1
Cell (virus_28295,host_549403): 0 -> 1
Cell (virus_28295,host_124756): 0 -> 1
Cell (virus_28295,host_166054): 0 -> 1
Cell (virus_28295,host_196297): 0 -> 1
Cell (virus_28295,host_385575): 0 -> 1
Cell (virus_28295,host_328804): 0 -> 1
Cell (virus_28295,host_9403): 0 -> 1
Cell (virus_28295,host_372077): 0 -> 1
Cell (virus_28295,host_58060): 0 -> 1
Cell (virus_28295,host_298110): 0 -> 1
Cell (virus_28295,host_77233): 0 -> 1
Cell (virus_28295,host_326081): 0 -> 1
Cell (virus_28295,host_326083): 0 -> 1
Cell (virus_28295,host_1381355): 0 -> 1
Cell (virus_28295,host_187003): 0 -> 1
Cell (virus_28295,host_138695): 0 -> 1
Cell (virus_28295,host_208969): 0 -> 1
Cell (virus_28295,host_410852): 0 -> 1
Cell (virus_28295,host_574064): 0 -> 1
Cell (virus_28295,host_40230): 0 -> 1
Cell (virus_28295,host_9417): 0 -> 1
Cell (virus_28295,host_51012): 0 -> 1
Cell (virus_28295,host_40229): 0 -> 1
Cell (virus_28295,host_192403): 0 -> 1
Cell (virus_28295,host_196700): 0 -> 1
Cell (virus_28295,host_27660): 0 -> 1
Cell (virus_28295,host_59472): 0 -> 1
Cell (virus_28295,host_9414): 0 -> 1
Cell (virus_28295,host_1434095): 0 -> 1
Cell (virus_28295,host_291302): 0 -> 1
Cell (virus_28295,host_221087): 0 -> 1
Cell (virus_28295,host_9433): 0 -> 1
Cell (virus_28295,host_187008): 0 -> 1
Cell (virus_28295,host_258934): 0 -> 1
Cell (virus_28295,host_27622): 0 -> 1
Cell (virus_28295,host_3041509): 0 -> 1
Cell (virus_28295,host_2218597): 0 -> 1
Cell (virus_28295,host_258867): 0 -> 1
Cell (virus_28295,host_242384): 0 -> 1
Cell (virus_28295,host_258863): 0 -> 1
Cell (virus_28295,host_3370289): 0 -> 1
Cell (virus_28295,host_999964): 0 -> 1
Cell (virus_28295,host_153297): 0 -> 1
Cell (virus_28295,host_249034): 0 -> 1
Cell (virus_28295,host_258952): 0 -> 1
Cell (virus_3433789,host_375553): 0 -> 1
Cell (virus_3433789,host_3380546): 0 -> 1
Cell (virus_3433789,host_59463): 0 -> 1
Cell (virus_3433789,host_109480): 0 -> 1
Cell (virus_3433789,host_519446): 0 -> 1
Cell (virus_3433789,host_109481): 0 -> 1
Cell (virus_3433789,host_2528591): 0 -> 1
Cell (virus_3433789,host_412095): 0 -> 1
Cell (virus_3433789,host_386774): 0 -> 1
Cell (virus_3433789,host_392318): 0 -> 1
Cell (virus_3433789,host_187014): 0 -> 1
Cell (virus_3433789,host_526407): 0 -> 1
Cell (virus_3433789,host_1911917): 0 -> 1
Cell (virus_3433789,host_59461): 0 -> 1
Cell (virus_3433789,host_203696): 0 -> 1
Cell (virus_3433789,host_98922): 0 -> 1
Cell (virus_3433789,host_138977): 0 -> 1
Cell (virus_3433789,host_159330): 0 -> 1
Cell (virus_3433789,host_258940): 0 -> 1
Cell (virus_3433789,host_452654): 0 -> 1
Cell (virus_3433789,host_587652): 0 -> 1
Cell (virus_3433789,host_155915): 0 -> 1
Cell (virus_3433789,host_155035): 0 -> 1
Cell (virus_3433789,host_633648): 0 -> 1
Cell (virus_3433789,host_177185): 0 -> 1
Cell (virus_3433789,host_187017): 0 -> 1
Cell (virus_3433789,host_685731): 0 -> 1
Cell (virus_3433789,host_178895): 0 -> 1
Cell (virus_3433789,host_608708): 0 -> 1
Cell (virus_3433789,host_59477): 0 -> 1
Cell (virus_3433789,host_430491): 0 -> 1
Cell (virus_3433789,host_476589): 0 -> 1
Cell (virus_3433789,host_337453): 0 -> 1
Cell (virus_3433789,host_329870): 0 -> 1
Cell (virus_3433789,host_549403): 0 -> 1
Cell (virus_3433789,host_124756): 0 -> 1
Cell (virus_3433789,host_166054): 0 -> 1
Cell (virus_3433789,host_196297): 0 -> 1
Cell (virus_3433789,host_385575): 0 -> 1
Cell (virus_3433789,host_328804): 0 -> 1
Cell (virus_3433789,host_9403): 0 -> 1
Cell (virus_3433789,host_372077): 0 -> 1
Cell (virus_3433789,host_58060): 0 -> 1
Cell (virus_3433789,host_298110): 0 -> 1
Cell (virus_3433789,host_77233): 0 -> 1
Cell (virus_3433789,host_326081): 0 -> 1
Cell (virus_3433789,host_326083): 0 -> 1
Cell (virus_3433789,host_1381355): 0 -> 1
Cell (virus_3433789,host_187003): 0 -> 1
Cell (virus_3433789,host_138695): 0 -> 1
Cell (virus_3433789,host_208969): 0 -> 1
Cell (virus_3433789,host_410852): 0 -> 1
Cell (virus_3433789,host_574064): 0 -> 1
Cell (virus_3433789,host_40230): 0 -> 1
Cell (virus_3433789,host_9417): 0 -> 1
Cell (virus_3433789,host_51012): 0 -> 1
Cell (virus_3433789,host_40229): 0 -> 1
Cell (virus_3433789,host_192403): 0 -> 1
Cell (virus_3433789,host_196700): 0 -> 1
Cell (virus_3433789,host_27660): 0 -> 1
Cell (virus_3433789,host_59472): 0 -> 1
Cell (virus_3433789,host_9414): 0 -> 1
Cell (virus_3433789,host_1434095): 0 -> 1
Cell (virus_3433789,host_291302): 0 -> 1
Cell (virus_3433789,host_221087): 0 -> 1
Cell (virus_3433789,host_9433): 0 -> 1
Cell (virus_3433789,host_187008): 0 -> 1
Cell (virus_3433789,host_258934): 0 -> 1
Cell (virus_3433789,host_27622): 0 -> 1
Cell (virus_3433789,host_3041509): 0 -> 1
Cell (virus_3433789,host_2218597): 0 -> 1
Cell (virus_3433789,host_258867): 0 -> 1
Cell (virus_3433789,host_242384): 0 -> 1
Cell (virus_3433789,host_258863): 0 -> 1
Cell (virus_3433789,host_3370289): 0 -> 1
Cell (virus_3433789,host_999964): 0 -> 1
Cell (virus_3433789,host_153297): 0 -> 1
Cell (virus_3433789,host_249034): 0 -> 1
Cell (virus_3433789,host_258952): 0 -> 1
Cell (virus_2913385,host_375553): 0 -> 1
Cell (virus_2913385,host_3380546): 0 -> 1
Cell (virus_2913385,host_59463): 0 -> 1
Cell (virus_2913385,host_109480): 0 -> 1
Cell (virus_2913385,host_519446): 0 -> 1
Cell (virus_2913385,host_109481): 0 -> 1
Cell (virus_2913385,host_2528591): 0 -> 1
Cell (virus_2913385,host_412095): 0 -> 1
Cell (virus_2913385,host_225399): 0 -> 1
Cell (virus_2913385,host_386774): 0 -> 1
Cell (virus_2913385,host_392318): 0 -> 1
Cell (virus_2913385,host_187014): 0 -> 1
Cell (virus_2913385,host_526407): 0 -> 1
Cell (virus_2913385,host_1911917): 0 -> 1
Cell (virus_2913385,host_59461): 0 -> 1
Cell (virus_2913385,host_203696): 0 -> 1
Cell (virus_2913385,host_98922): 0 -> 1
Cell (virus_2913385,host_138977): 0 -> 1
Cell (virus_2913385,host_159330): 0 -> 1
Cell (virus_2913385,host_258940): 0 -> 1
Cell (virus_2913385,host_452654): 0 -> 1
Cell (virus_2913385,host_587652): 0 -> 1
Cell (virus_2913385,host_155915): 0 -> 1
Cell (virus_2913385,host_225400): 0 -> 1
Cell (virus_2913385,host_385037): 0 -> 1
Cell (virus_2913385,host_155035): 0 -> 1
Cell (virus_2913385,host_177185): 0 -> 1
Cell (virus_2913385,host_187017): 0 -> 1
Cell (virus_2913385,host_685731): 0 -> 1
Cell (virus_2913385,host_178895): 0 -> 1
Cell (virus_2913385,host_608708): 0 -> 1
Cell (virus_2913385,host_59477): 0 -> 1
Cell (virus_2913385,host_430491): 0 -> 1
Cell (virus_2913385,host_476589): 0 -> 1
Cell (virus_2913385,host_89399): 0 -> 1
Cell (virus_2913385,host_337453): 0 -> 1
Cell (virus_2913385,host_430492): 0 -> 1
Cell (virus_2913385,host_329870): 0 -> 1
Cell (virus_2913385,host_549403): 0 -> 1
Cell (virus_2913385,host_124756): 0 -> 1
Cell (virus_2913385,host_166054): 0 -> 1
Cell (virus_2913385,host_196297): 0 -> 1
Cell (virus_2913385,host_385575): 0 -> 1
Cell (virus_2913385,host_328804): 0 -> 1
Cell (virus_2913385,host_9403): 0 -> 1
Cell (virus_2913385,host_372077): 0 -> 1
Cell (virus_2913385,host_58060): 0 -> 1
Cell (virus_2913385,host_298110): 0 -> 1
Cell (virus_2913385,host_77233): 0 -> 1
Cell (virus_2913385,host_326081): 0 -> 1
Cell (virus_2913385,host_326083): 0 -> 1
Cell (virus_2913385,host_1381355): 0 -> 1
Cell (virus_2913385,host_187003): 0 -> 1
Cell (virus_2913385,host_138695): 0 -> 1
Cell (virus_2913385,host_208969): 0 -> 1
Cell (virus_2913385,host_410852): 0 -> 1
Cell (virus_2913385,host_574064): 0 -> 1
Cell (virus_2913385,host_40230): 0 -> 1
Cell (virus_2913385,host_9417): 0 -> 1
Cell (virus_2913385,host_51012): 0 -> 1
Cell (virus_2913385,host_192403): 0 -> 1
Cell (virus_2913385,host_196700): 0 -> 1
Cell (virus_2913385,host_27660): 0 -> 1
Cell (virus_2913385,host_59472): 0 -> 1
Cell (virus_2913385,host_9414): 0 -> 1
Cell (virus_2913385,host_1434095): 0 -> 1
Cell (virus_2913385,host_291302): 0 -> 1
Cell (virus_2913385,host_221087): 0 -> 1
Cell (virus_2913385,host_9433): 0 -> 1
Cell (virus_2913385,host_187008): 0 -> 1
Cell (virus_2913385,host_258934): 0 -> 1
Cell (virus_2913385,host_27622): 0 -> 1
Cell (virus_2913385,host_3041509): 0 -> 1
Cell (virus_2913385,host_2218597): 0 -> 1
Cell (virus_2913385,host_258867): 0 -> 1
Cell (virus_2913385,host_242384): 0 -> 1
Cell (virus_2913385,host_258863): 0 -> 1
Cell (virus_2913385,host_3370289): 0 -> 1
Cell (virus_2913385,host_999964): 0 -> 1
Cell (virus_2913385,host_153297): 0 -> 1
Cell (virus_2913385,host_249034): 0 -> 1
Cell (virus_2913385,host_258952): 0 -> 1
Cell (virus_3077579,host_375553): 0 -> 1
Cell (virus_3077579,host_3380546): 0 -> 1
Cell (virus_3077579,host_59463): 0 -> 1
Cell (virus_3077579,host_109480): 0 -> 1
Cell (virus_3077579,host_519446): 0 -> 1
Cell (virus_3077579,host_109481): 0 -> 1
Cell (virus_3077579,host_2528591): 0 -> 1
Cell (virus_3077579,host_412095): 0 -> 1
Cell (virus_3077579,host_225399): 0 -> 1
Cell (virus_3077579,host_386774): 0 -> 1
Cell (virus_3077579,host_392318): 0 -> 1
Cell (virus_3077579,host_187014): 0 -> 1
Cell (virus_3077579,host_526407): 0 -> 1
Cell (virus_3077579,host_1911917): 0 -> 1
Cell (virus_3077579,host_59461): 0 -> 1
Cell (virus_3077579,host_98922): 0 -> 1
Cell (virus_3077579,host_138977): 0 -> 1
Cell (virus_3077579,host_159330): 0 -> 1
Cell (virus_3077579,host_258940): 0 -> 1
Cell (virus_3077579,host_452654): 0 -> 1
Cell (virus_3077579,host_587652): 0 -> 1
Cell (virus_3077579,host_155915): 0 -> 1
Cell (virus_3077579,host_225400): 0 -> 1
Cell (virus_3077579,host_2015597): 0 -> 1
Cell (virus_3077579,host_258925): 0 -> 1
Cell (virus_3077579,host_177185): 0 -> 1
Cell (virus_3077579,host_187017): 0 -> 1
Cell (virus_3077579,host_685731): 0 -> 1
Cell (virus_3077579,host_608659): 0 -> 1
Cell (virus_3077579,host_178895): 0 -> 1
Cell (virus_3077579,host_59477): 0 -> 1
Cell (virus_3077579,host_476589): 0 -> 1
Cell (virus_3077579,host_188571): 0 -> 1
Cell (virus_3077579,host_337453): 0 -> 1
Cell (virus_3077579,host_1195082): 0 -> 1
Cell (virus_3077579,host_329870): 0 -> 1
Cell (virus_3077579,host_124756): 0 -> 1
Cell (virus_3077579,host_166054): 0 -> 1
Cell (virus_3077579,host_196297): 0 -> 1
Cell (virus_3077579,host_385575): 0 -> 1
Cell (virus_3077579,host_328804): 0 -> 1
Cell (virus_3077579,host_9403): 0 -> 1
Cell (virus_3077579,host_372077): 0 -> 1
Cell (virus_3077579,host_58060): 0 -> 1
Cell (virus_3077579,host_298110): 0 -> 1
Cell (virus_3077579,host_77233): 0 -> 1
Cell (virus_3077579,host_326081): 0 -> 1
Cell (virus_3077579,host_326083): 0 -> 1
Cell (virus_3077579,host_1381355): 0 -> 1
Cell (virus_3077579,host_187003): 0 -> 1
Cell (virus_3077579,host_907075): 0 -> 1
Cell (virus_3077579,host_138695): 0 -> 1
Cell (virus_3077579,host_208969): 0 -> 1
Cell (virus_3077579,host_410852): 0 -> 1
Cell (virus_3077579,host_574064): 0 -> 1
Cell (virus_3077579,host_40230): 0 -> 1
Cell (virus_3077579,host_9417): 0 -> 1
Cell (virus_3077579,host_51012): 0 -> 1
Cell (virus_3077579,host_40224): 0 -> 1
Cell (virus_3077579,host_40229): 0 -> 1
Cell (virus_3077579,host_192403): 0 -> 1
Cell (virus_3077579,host_27660): 0 -> 1
Cell (virus_3077579,host_94961): 0 -> 1
Cell (virus_3077579,host_3371013): 0 -> 1
Cell (virus_3077579,host_59472): 0 -> 1
Cell (virus_3077579,host_9414): 0 -> 1
Cell (virus_3077579,host_1434095): 0 -> 1
Cell (virus_3077579,host_291302): 0 -> 1
Cell (virus_3077579,host_9433): 0 -> 1
Cell (virus_3077579,host_187008): 0 -> 1
Cell (virus_3077579,host_258934): 0 -> 1
Cell (virus_3077579,host_27622): 0 -> 1
Cell (virus_3077579,host_3041509): 0 -> 1
Cell (virus_3077579,host_2218597): 0 -> 1
Cell (virus_3077579,host_258867): 0 -> 1
Cell (virus_3077579,host_242384): 0 -> 1
Cell (virus_3077579,host_258863): 0 -> 1
Cell (virus_3077579,host_3370289): 0 -> 1
Cell (virus_3077579,host_999964): 0 -> 1
Cell (virus_3077579,host_9438): 0 -> 1
Cell (virus_3077579,host_153297): 0 -> 1
Cell (virus_3077579,host_258952): 0 -> 1
Cell (virus_3077579,host_258953): 0 -> 1
Cell (virus_3077580,host_375553): 0 -> 1
Cell (virus_3077580,host_3380546): 0 -> 1
Cell (virus_3077580,host_59463): 0 -> 1
Cell (virus_3077580,host_109480): 0 -> 1
Cell (virus_3077580,host_519446): 0 -> 1
Cell (virus_3077580,host_109481): 0 -> 1
Cell (virus_3077580,host_2528591): 0 -> 1
Cell (virus_3077580,host_412095): 0 -> 1
Cell (virus_3077580,host_225399): 0 -> 1
Cell (virus_3077580,host_386774): 0 -> 1
Cell (virus_3077580,host_392318): 0 -> 1
Cell (virus_3077580,host_187014): 0 -> 1
Cell (virus_3077580,host_526407): 0 -> 1
Cell (virus_3077580,host_1911917): 0 -> 1
Cell (virus_3077580,host_59461): 0 -> 1
Cell (virus_3077580,host_98922): 0 -> 1
Cell (virus_3077580,host_138977): 0 -> 1
Cell (virus_3077580,host_159330): 0 -> 1
Cell (virus_3077580,host_258940): 0 -> 1
Cell (virus_3077580,host_452654): 0 -> 1
Cell (virus_3077580,host_587652): 0 -> 1
Cell (virus_3077580,host_155915): 0 -> 1
Cell (virus_3077580,host_225400): 0 -> 1
Cell (virus_3077580,host_2015597): 0 -> 1
Cell (virus_3077580,host_258925): 0 -> 1
Cell (virus_3077580,host_177185): 0 -> 1
Cell (virus_3077580,host_187017): 0 -> 1
Cell (virus_3077580,host_685731): 0 -> 1
Cell (virus_3077580,host_608659): 0 -> 1
Cell (virus_3077580,host_178895): 0 -> 1
Cell (virus_3077580,host_59477): 0 -> 1
Cell (virus_3077580,host_476589): 0 -> 1
Cell (virus_3077580,host_188571): 0 -> 1
Cell (virus_3077580,host_337453): 0 -> 1
Cell (virus_3077580,host_1195082): 0 -> 1
Cell (virus_3077580,host_329870): 0 -> 1
Cell (virus_3077580,host_124756): 0 -> 1
Cell (virus_3077580,host_166054): 0 -> 1
Cell (virus_3077580,host_196297): 0 -> 1
Cell (virus_3077580,host_385575): 0 -> 1
Cell (virus_3077580,host_328804): 0 -> 1
Cell (virus_3077580,host_9403): 0 -> 1
Cell (virus_3077580,host_372077): 0 -> 1
Cell (virus_3077580,host_58060): 0 -> 1
Cell (virus_3077580,host_298110): 0 -> 1
Cell (virus_3077580,host_77233): 0 -> 1
Cell (virus_3077580,host_326081): 0 -> 1
Cell (virus_3077580,host_326083): 0 -> 1
Cell (virus_3077580,host_1381355): 0 -> 1
Cell (virus_3077580,host_187003): 0 -> 1
Cell (virus_3077580,host_907075): 0 -> 1
Cell (virus_3077580,host_138695): 0 -> 1
Cell (virus_3077580,host_208969): 0 -> 1
Cell (virus_3077580,host_410852): 0 -> 1
Cell (virus_3077580,host_574064): 0 -> 1
Cell (virus_3077580,host_40230): 0 -> 1
Cell (virus_3077580,host_9417): 0 -> 1
Cell (virus_3077580,host_51012): 0 -> 1
Cell (virus_3077580,host_40224): 0 -> 1
Cell (virus_3077580,host_40229): 0 -> 1
Cell (virus_3077580,host_192403): 0 -> 1
Cell (virus_3077580,host_27660): 0 -> 1
Cell (virus_3077580,host_94961): 0 -> 1
Cell (virus_3077580,host_3371013): 0 -> 1
Cell (virus_3077580,host_59472): 0 -> 1
Cell (virus_3077580,host_9414): 0 -> 1
Cell (virus_3077580,host_1434095): 0 -> 1
Cell (virus_3077580,host_291302): 0 -> 1
Cell (virus_3077580,host_9433): 0 -> 1
Cell (virus_3077580,host_187008): 0 -> 1
Cell (virus_3077580,host_258934): 0 -> 1
Cell (virus_3077580,host_27622): 0 -> 1
Cell (virus_3077580,host_3041509): 0 -> 1
Cell (virus_3077580,host_2218597): 0 -> 1
Cell (virus_3077580,host_258867): 0 -> 1
Cell (virus_3077580,host_242384): 0 -> 1
Cell (virus_3077580,host_258863): 0 -> 1
Cell (virus_3077580,host_3370289): 0 -> 1
Cell (virus_3077580,host_999964): 0 -> 1
Cell (virus_3077580,host_9438): 0 -> 1
Cell (virus_3077580,host_153297): 0 -> 1
Cell (virus_3077580,host_258952): 0 -> 1
Cell (virus_3077580,host_258953): 0 -> 1
Cell (virus_2419667,host_375553): 0 -> 1
Cell (virus_2419667,host_3380546): 0 -> 1
Cell (virus_2419667,host_59463): 0 -> 1
Cell (virus_2419667,host_109480): 0 -> 1
Cell (virus_2419667,host_519446): 0 -> 1
Cell (virus_2419667,host_2528591): 0 -> 1
Cell (virus_2419667,host_412095): 0 -> 1
Cell (virus_2419667,host_225399): 0 -> 1
Cell (virus_2419667,host_386774): 0 -> 1
Cell (virus_2419667,host_392318): 0 -> 1
Cell (virus_2419667,host_187014): 0 -> 1
Cell (virus_2419667,host_526407): 0 -> 1
Cell (virus_2419667,host_1911917): 0 -> 1
Cell (virus_2419667,host_59461): 0 -> 1
Cell (virus_2419667,host_203696): 0 -> 1
Cell (virus_2419667,host_98922): 0 -> 1
Cell (virus_2419667,host_138977): 0 -> 1
Cell (virus_2419667,host_159330): 0 -> 1
Cell (virus_2419667,host_258940): 0 -> 1
Cell (virus_2419667,host_587652): 0 -> 1
Cell (virus_2419667,host_155915): 0 -> 1
Cell (virus_2419667,host_225400): 0 -> 1
Cell (virus_2419667,host_385037): 0 -> 1
Cell (virus_2419667,host_155035): 0 -> 1
Cell (virus_2419667,host_258925): 0 -> 1
Cell (virus_2419667,host_177185): 0 -> 1
Cell (virus_2419667,host_187017): 0 -> 1
Cell (virus_2419667,host_685731): 0 -> 1
Cell (virus_2419667,host_608659): 0 -> 1
Cell (virus_2419667,host_178895): 0 -> 1
Cell (virus_2419667,host_59477): 0 -> 1
Cell (virus_2419667,host_430491): 0 -> 1
Cell (virus_2419667,host_476589): 0 -> 1
Cell (virus_2419667,host_188571): 0 -> 1
Cell (virus_2419667,host_2603866): 0 -> 1
Cell (virus_2419667,host_337453): 0 -> 1
Cell (virus_2419667,host_1195082): 0 -> 1
Cell (virus_2419667,host_329870): 0 -> 1
Cell (virus_2419667,host_124756): 0 -> 1
Cell (virus_2419667,host_132908): 0 -> 1
Cell (virus_2419667,host_166054): 0 -> 1
Cell (virus_2419667,host_196297): 0 -> 1
Cell (virus_2419667,host_385575): 0 -> 1
Cell (virus_2419667,host_328804): 0 -> 1
Cell (virus_2419667,host_9403): 0 -> 1
Cell (virus_2419667,host_58060): 0 -> 1
Cell (virus_2419667,host_298110): 0 -> 1
Cell (virus_2419667,host_77233): 0 -> 1
Cell (virus_2419667,host_326081): 0 -> 1
Cell (virus_2419667,host_326083): 0 -> 1
Cell (virus_2419667,host_1381355): 0 -> 1
Cell (virus_2419667,host_187003): 0 -> 1
Cell (virus_2419667,host_907075): 0 -> 1
Cell (virus_2419667,host_138695): 0 -> 1
Cell (virus_2419667,host_208969): 0 -> 1
Cell (virus_2419667,host_410852): 0 -> 1
Cell (virus_2419667,host_574064): 0 -> 1
Cell (virus_2419667,host_40230): 0 -> 1
Cell (virus_2419667,host_9417): 0 -> 1
Cell (virus_2419667,host_51012): 0 -> 1
Cell (virus_2419667,host_27660): 0 -> 1
Cell (virus_2419667,host_94961): 0 -> 1
Cell (virus_2419667,host_3371013): 0 -> 1
Cell (virus_2419667,host_59472): 0 -> 1
Cell (virus_2419667,host_1434095): 0 -> 1
Cell (virus_2419667,host_221086): 0 -> 1
Cell (virus_2419667,host_291302): 0 -> 1
Cell (virus_2419667,host_9433): 0 -> 1
Cell (virus_2419667,host_187008): 0 -> 1
Cell (virus_2419667,host_438766): 0 -> 1
Cell (virus_2419667,host_258934): 0 -> 1
Cell (virus_2419667,host_479723): 0 -> 1
Cell (virus_2419667,host_27622): 0 -> 1
Cell (virus_2419667,host_3041509): 0 -> 1
Cell (virus_2419667,host_2218597): 0 -> 1
Cell (virus_2419667,host_258867): 0 -> 1
Cell (virus_2419667,host_242384): 0 -> 1
Cell (virus_2419667,host_258863): 0 -> 1
Cell (virus_2419667,host_3370289): 0 -> 1
Cell (virus_2419667,host_999964): 0 -> 1
Cell (virus_2419667,host_9438): 0 -> 1
Cell (virus_2419667,host_153297): 0 -> 1
Cell (virus_2419667,host_258952): 0 -> 1
Cell (virus_3433787,host_375553): 0 -> 1
Cell (virus_3433787,host_3380546): 0 -> 1
Cell (virus_3433787,host_59463): 0 -> 1
Cell (virus_3433787,host_109480): 0 -> 1
Cell (virus_3433787,host_519446): 0 -> 1
Cell (virus_3433787,host_2528591): 0 -> 1
Cell (virus_3433787,host_412095): 0 -> 1
Cell (virus_3433787,host_225399): 0 -> 1
Cell (virus_3433787,host_386774): 0 -> 1
Cell (virus_3433787,host_392318): 0 -> 1
Cell (virus_3433787,host_187014): 0 -> 1
